,NCBI GeneID,Symbol,Description,Taxonomic Name,Common Name,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
0,3509526,AFUA_4G06890,14-alpha sterol demethylase Cyp51A,Aspergillus fumigatus Af293,,"6728,7906362531","-0,147566792931708","0,232868552717457","-0,633691373135957","0,526282256046839","0,82143024818733"
1,3513640,AFUA_2G07680,L-ornithine N5-oxygenase SidA,Aspergillus fumigatus Af293,,"910,098933874068","-0,49453734017796","0,530301336084871","-0,932559106543177","0,351047655618409","0,71289408106675"
2,3511045,AFUA_5G09360,calcineurin catalytic subunit CnaA,Aspergillus fumigatus Af293,,"592,659660345841","-0,105838966057986","0,13995339612903","-0,756244356945849","0,449502702605998","0,773441988385216"
3,3508160,AFUA_6G09660,nonribosomal peptide synthase GliP,Aspergillus fumigatus Af293,,"45,0812675213885","-0,659710146146663","0,483646519322884","-1,36403368946038","0,172556962820877","0,566009160972733"
4,3508187,AFUA_6G09930,"bZIP transcription factor AP-1/Yap1, putative",Aspergillus fumigatus Af293,,"3838,73490081529","-0,783739884069632","0,3221007554241","-2,43321343049229","0,0149654765348564","0,251145535579554"
5,3505356,AFUA_5G03490,nucleoside diphosphate kinase,Aspergillus fumigatus Af293,,"5914,28375807097","0,16019514133716","0,373388712689508","0,429030487245527","0,667901038055899","0,88957331348716"
6,3506605,AFUA_7G05620,"APSES transcription factor (MbpA), putative",Aspergillus fumigatus Af293,,"156,287321033585","0,220697284870739","0,278446523150068","0,792602049305514","0,428009714382512","0,758369284654776"
7,3509030,AFUA_4G10330,CaaX farnesyltransferase beta subunit Ram1,Aspergillus fumigatus Af293,,"918,285973299107","-0,467094180106713","0,293291798173805","-1,59259202955929","0,111251742743189","0,495122940341133"
8,3509722,AFUA_4G10010,Hsp90 co-chaperone Cdc37,Aspergillus fumigatus Af293,,"6004,12108213538","-0,580553028407863","0,491545669253377","-1,18107647920016","0,237572342778515","0,635331517842685"
9,3510437,AFUA_1G12490,sexual development activator VeA,Aspergillus fumigatus Af293,,"930,833722005472","0,40671831247282","0,294856469847305","1,37937727017977","0,167778463605086","0,562911737254669"
10,3511405,AFUA_5G08420,"high osmolarity signaling protein Sho1, putative",Aspergillus fumigatus Af293,,"1192,85141165282","0,280953628638927","0,248651580923546","1,12990887729491","0,258514622931663","0,648514556810095"
11,3511985,AFUA_3G08990,"cell surface protein, putative",Aspergillus fumigatus Af293,,"109,948148406068","-0,129503725331494","0,265728694368991","-0,487353184190432","0,626008064075906","0,871968651832181"
12,3512323,AFUA_3G10000,cAMP-dependent protein kinase regulatory subunit PkaR,Aspergillus fumigatus Af293,,"765,794784836693","-0,22850137901011","0,287662926174954","-0,794337254537757","0,426999121417648","0,757601890339165"
13,3513486,AFUA_2G12200,cAMP-dependent protein kinase catalytic subunit PkaC1,Aspergillus fumigatus Af293,,"699,383693435007","-0,433685820976995","0,266151389408136","-1,6294704376386","0,103213468119921","0,482426319450448"
14,3509858,AFUA_1G14660,regulator of secondary metabolism LaeA,Aspergillus fumigatus Af293,,"303,049477410357","0,146265182855154","0,309860193209689","0,472036053873411","0,636901054348313","0,876349661084354"
15,3510755,AFUA_5G09100,MAP kinase MpkC,Aspergillus fumigatus Af293,,"1471,64298867033","-0,82770591181001","0,675905805270269","-1,22458766496175","0,220730617780856","0,615805123310482"
16,3513229,AFUA_2G07900,APSES transcription factor StuA,Aspergillus fumigatus Af293,,"1304,5752015275","0,277226667017676","0,340061145943961","0,815225938994396","0,414942992779872","0,749444598727952"
17,3507334,AFUA_1G04830,transcription factor AbaA,Aspergillus fumigatus Af293,,"21,636427409442","0,769834277433574","0,373377058432195","2,06181461888981","0,0392253887237007","0,349572935431534"
18,3510052,AFUA_1G16590,C2H2 type conidiation transcription factor BrlA,Aspergillus fumigatus Af293,,"63,525380613664","-1,73778754173534","0,657565326432752","-2,64276030362294","0,00822332279359384","0,221926923892114"
19,3503902,AFUA_4G04040,phosphopantetheinyl transferase PptB,Aspergillus fumigatus Af293,,"76,8363978277328","0,331912668622264","0,215009292699837","1,54371313190463","0,122657843593519","0,511388565437649"
20,3504130,AFUA_7G02500,"polysaccharide synthase Cps1, putative",Aspergillus fumigatus Af293,,"677,002656035938","0,38238400939446","0,435854297215909","0,877320728135529","0,380312456665699","0,729414395659646"
21,3504159,AFUA_7G01220,"farnesyl-diphosphate farnesyltransferase, putative",Aspergillus fumigatus Af293,,"659,98787541548","0,85666160527492","0,420038883327593","2,03948167485914","0,0414019783082814","0,352356424080083"
22,3504251,AFUA_7G02380,"ferulic acid esterase (FaeA), putative",Aspergillus fumigatus Af293,,"50,3647672577139","-0,521634098640816","0,489797472778706","-1,06499957151983","0,286876123653168","0,668500324843162"
23,3504437,AFUA_8G01410,class V chitinase ChiB1,Aspergillus fumigatus Af293,,"12,1639754907972","-0,150601968048545","0,738756889793347","-0,203858630801633","0,838463973988546","0,952504620018514"
24,3504496,AFUA_8G00440,"steroid monooxygenase, putative",Aspergillus fumigatus Af293,,"1037,51088967887","0,302017507191433","0,691996565981354","0,436443650212522","0,662514874825208","0,887434259080227"
25,3504830,AFUA_8G04500,mannosyltransferase PMTI,Aspergillus fumigatus Af293,,"1561,69659036489","0,181377835075463","0,186437452626168","0,97286158183651","0,330622101205347","0,7043124751512"
26,3504957,AFUA_8G04340,cystathionine gamma-lyase,Aspergillus fumigatus Af293,,"415,99762740615","0,164407342020668","0,282007065641689","0,582990151848037","0,559899929865968","0,839315360930828"
27,3504960,AFUA_8G07080,elastinolytic metalloproteinase Mep,Aspergillus fumigatus Af293,,"162,748861054383","-0,765989766737137","0,76515679270496","-1,00108863182046","0,316783960566358","0,69171840289534"
28,3505180,AFUA_6G03440,"fructosyl amino acid oxidase, putative",Aspergillus fumigatus Af293,,"53,0414194528411","-0,46420842173833","0,731729679518167","-0,634398787874785","0,525820600444046","0,821006455511623"
29,3505192,AFUA_6G05300,CCAAT-binding factor complex subunit HapE,Aspergillus fumigatus Af293,,"577,334689498812","0,259852010000065","0,205954133230932","1,26169844675416","0,207057316039724","0,602207607660618"
30,3505331,AFUA_6G02860,isocitrate lyase,Aspergillus fumigatus Af293,,"474,704992282618","-0,184985751526964","0,32849568231508","-0,563129932860224","0,573346410232182","0,848136279336267"
31,3505544,AFUA_5G01980,histone deacetylase HdaA,Aspergillus fumigatus Af293,,"185,655883570709","0,0303990608136355","0,249677499167275","0,121753305424087","0,903094395602515","0,974524953195466"
32,3505667,AFUA_5G03920,bZIP transcription factor HapX,Aspergillus fumigatus Af293,,"462,027613292121","-0,0399210764063909","0,289214376805226","-0,138032821353401","0,89021447813044","0,970191938132674"
33,3505886,AFUA_3G03640,MFS siderochrome iron transporter MirB,Aspergillus fumigatus Af293,,"110,512339025327","-3,04867550314615","1,29246423421759","-2,35880840833611","0,0183337184929574","0,272512896566575"
34,3506240,AFUA_7G05450,"SUN domain protein (Uth1), putative",Aspergillus fumigatus Af293,,"11396,6448160945","-0,255316323099905","0,19382947072657","-1,31722138095333","0,187764429074099","0,583495361455171"
35,3506329,AFUA_7G05060,MgtC/SapB family membrane protein,Aspergillus fumigatus Af293,,"24,8560505801956","0,0762176070876281","0,604160135791039","0,1261546443938","0,899609512974055","0,973658690477569"
36,3506370,AFUA_7G03740,14-alpha sterol demethylase Cyp51B,Aspergillus fumigatus Af293,,"3300,60016374259","0,658451804190561","0,287750884530775","2,28827030458751","0,0221217847135452","0,293587791693523"
37,3506582,AFUA_7G05180,Defensin domain protein,Aspergillus fumigatus Af293,,"4,5770039816516","-0,897473166183691","0,984280937766378","-0,911805899868711","0,361870904033582",
38,3506941,AFUA_2G01900,"RNA polymerase II transcription elongation factor Rtf1p, putative",Aspergillus fumigatus Af293,,"508,710820334514","0,268299258596918","0,230812219942956","1,16241357872311","0,245067510246444","0,643173057106058"
39,3507101,AFUA_2G05060,"alternative oxidase AlxA, putative",Aspergillus fumigatus Af293,,"65130,9172526786","-0,75547246608509","0,413187389346506","-1,82840155717226","0,067489307853676","0,415422425248999"
40,3507629,AFUA_1G06210,N-acetylglucosamine-phosphate mutase,Aspergillus fumigatus Af293,,"761,147890837515","0,0230091628650502","0,3145379983493","0,07315225182904","0,941684962053165","0,981935683686444"
41,3507698,AFUA_1G06900,"C2H2 transcription factor Crz1, putative",Aspergillus fumigatus Af293,,"756,758671084751","-0,103705038604813","0,193775874841644","-0,535180340120057","0,592525159570113","0,859141584628526"
42,3507713,AFUA_1G07070,cyclin-dependent protein kinase regulator Pho80,Aspergillus fumigatus Af293,,"1369,4639608428","0,0636326714802299","0,215478155307585","0,295309152750993","0,767757725260338","0,927192800356353"
43,3508164,AFUA_6G09700,gliotoxin biosynthesis protein GliK,Aspergillus fumigatus Af293,,"1,89445155237622","-2,01284030280134","1,59837922411937","-1,25930084202034","0,207921689224217",
44,3508165,AFUA_6G09710,MFS gliotoxin efflux transporter GliA,Aspergillus fumigatus Af293,,"50,4946084087046","-1,55900873039052","1,36277101396558","-1,14399903902704","0,252624035531186","0,647407151301135"
45,3508349,AFUA_6G11610,"1,4-beta-D-glucan-cellobiohydrolyase, putative",Aspergillus fumigatus Af293,,"1,05185114345068","-2,41417536457751","1,84868867172855","-1,30588530210455","0,191591565589924",
46,3508391,AFUA_6G12070,FAD binding domain protein,Aspergillus fumigatus Af293,,"2,27387809959248","-2,15544238150675","1,66718076891046","-1,29286662952296","0,196057190837602",
47,3508842,AFUA_6G06900,Rho GTPase Rho1,Aspergillus fumigatus Af293,,"4456,54731008838","0,378727296547396","0,219205923170476","1,72772382730215","0,0840377495783004","0,453652604935798"
48,3508953,AFUA_4G08070,peptide N-myristoyl transferase (Nmt1),Aspergillus fumigatus Af293,,"511,080698152538","0,337466656867217","0,31454665195812","1,07286679024054","0,283330888328857","0,667046881756041"
49,3509230,AFUA_4G13720,MAP kinase MpkA,Aspergillus fumigatus Af293,,"1591,88827190105","-0,108883512035968","0,184407836640441","-0,590449484249789","0,554889343364408","0,835429632024935"
50,3509234,AFUA_4G08510,"mRNA capping nucleoside-triphosphatase, putative",Aspergillus fumigatus Af293,,"374,213431665381","0,320590299398543","0,21771604976997","1,47251569067722","0,140881673058196","0,532069112738303"
51,3509271,AFUA_4G11800,alkaline serine protease Alp1,Aspergillus fumigatus Af293,,"3034,33328081717","-0,606819931023441","0,466529095676715","-1,30071186694847","0,193357098777985","0,588891123798542"
52,3509324,AFUA_4G08630,phytase,Aspergillus fumigatus Af293,,"46,4848460754698","-0,178543806678483","0,432029964180167","-0,413267183949365","0,679410870001954","0,893278069221208"
53,3509342,AFUA_4G10150,"alpha-glucosidase AgdA, putative",Aspergillus fumigatus Af293,,"80,9898164218685","-0,0639748846829523","0,314683301066426","-0,203299267759518","0,838901127820845","0,952504620018514"
54,3509467,AFUA_4G11510,mannose-1-phosphate guanylyltransferase,Aspergillus fumigatus Af293,,"3466,66081026905","0,227627914838534","0,2753703210349","0,826624721150267","0,40844980103257","0,746572723862444"
55,3509491,AFUA_4G12470,bZIP transcription factor CpcA,Aspergillus fumigatus Af293,,"7683,17945049343","0,0743489060435735","0,262491087822013","0,283243544230299","0,776990150968466","0,930018980424626"
56,3509523,AFUA_4G09080,"C2H2 transcription factor (Seb1), putative, putative",Aspergillus fumigatus Af293,,"994,499380689155","-1,33631872998554","0,974238350801592","-1,37165482028708","0,170170919300101","0,564794795955292"
57,3509782,AFUA_1G14070,"chromosome segregation protein BIR1, putative",Aspergillus fumigatus Af293,,"376,708659321625","-0,0167544321772444","0,257256758666065","-0,06512727698242","0,948072662639371","0,984156986420153"
58,3510112,AFUA_1G17120,"translation elongation factor eEF-1B gamma subunit, putative",Aspergillus fumigatus Af293,,"2831,0627079432","-0,525782894280844","0,525837621901524","-0,999895922964807","0,317360877675171","0,691827082563778"
59,3510275,AFUA_1G12930,G protein complex alpha subunit GpaB,Aspergillus fumigatus Af293,,"515,945211835576","0,0230859751499718","0,276157608752241","0,0835970996934715","0,933376772975404","0,980309426316854"
60,3510362,AFUA_1G11150,"3-ketosphinganine reductase (Tsc10), putative",Aspergillus fumigatus Af293,,"366,552153644864","0,293405926779425","0,191784633811428","1,52987192429565","0,126048434047051","0,517364114628822"
61,3510371,AFUA_1G09280,"protein phosphatase 2C, putative",Aspergillus fumigatus Af293,,"1389,92537119807","-0,101156866313708","0,14846829465396","-0,681336487022217","0,495658600955755","0,802946478682029"
62,3510401,AFUA_1G11080,"serine/threonine protein kinase Kin1, putative",Aspergillus fumigatus Af293,,"716,587632070204","0,340711104009746","0,170447325474271","1,99892314567985","0,0456166699923628","0,359901936758585"
63,3510402,AFUA_1G11090,histone-lysine N-methyltransferase Clr4,Aspergillus fumigatus Af293,,"1077,5476852568","-0,219902332534359","0,252954957257782","-0,869333951460221","0,384664497767892","0,731104407480096"
64,3510659,AFUA_1G10380,nonribosomal peptide synthase Pes1,Aspergillus fumigatus Af293,,"1850,51480848666","-0,771543463953422","0,619001474240623","-1,24643235284687","0,212605709834611","0,606451192387678"
65,3510986,AFUA_5G11260,siderophore transcription factor SreA,Aspergillus fumigatus Af293,,"2182,7904612114","-0,226977979640866","0,300787057996879","-0,754613516793071","0,450480911022963","0,773743076315367"
66,3510989,AFUA_5G11230,RAS small monomeric GTPase RasA,Aspergillus fumigatus Af293,,"772,828255751957","0,489968243350839","0,187441805496191","2,61397526583682","0,00894955151837259","0,226729228645761"
67,3511258,AFUA_5G14740,fucose-specific lectin FleA,Aspergillus fumigatus Af293,,"16,212092529863","-0,768447310398899","0,949757813465545","-0,809098171664345","0,418458679856756","0,752027478390763"
68,3511423,AFUA_5G09580,conidial hydrophobin Hyp1/RodA,Aspergillus fumigatus Af293,,"7,35857314098535","-0,157142492971557","0,858894038170005","-0,182959114847707","0,854830098684029",
69,3511510,AFUA_5G08550,"Rho guanyl nucleotide exchange factor (Rom2), putative",Aspergillus fumigatus Af293,,"1417,77064233386","-0,102873797644112","0,179015352046099","-0,574664666847234","0,565518107992225","0,843836330428811"
70,3511583,AFUA_5G11970,protein kinase c,Aspergillus fumigatus Af293,,"1521,592060766","0,0553000541501625","0,191801463964305","0,288319249536354","0,773102373497961","0,928612180567355"
71,3511591,AFUA_5G08580,"alpha-1,6-mannosyltransferase subunit (Och1), putative",Aspergillus fumigatus Af293,,"251,935531427012","-0,146254478260165","0,268528419633922","-0,544651767062681","0,585993043771524","0,854774920095655"
72,3511687,AFUA_5G12730,"nonribosomal peptide synthase, putative",Aspergillus fumigatus Af293,,"2792,8987449899","-0,497386507417011","0,469513580415878","-1,05936553949397","0,289433337386033","0,671379613662579"
73,3511700,AFUA_5G05840,calcium channel subunit Mid1,Aspergillus fumigatus Af293,,"259,52116035986","0,407583944587372","0,242944980123826","1,67768004253322","0,0934095775555608","0,467634106283632"
74,3511764,AFUA_3G13340,"Rho-like small GTPase, putative",Aspergillus fumigatus Af293,,"178,938296611141","0,108002713564689","0,310124586526537","0,34825588894561","0,727648018248711","0,912162344587951"
75,3511869,AFUA_3G06830,aspartate-semialdehyde dehydrogenase,Aspergillus fumigatus Af293,,"478,59855789699","0,141544586717382","0,464389464346337","0,304797153218403","0,760520649832558","0,925161606456335"
76,3512102,AFUA_3G11250,"C2H2 transcription factor (Swi5), putative",Aspergillus fumigatus Af293,,"2222,40508759209","-0,421753579676051","0,328191175141394","-1,28508507120689","0,198762557791256","0,594086256521434"
77,3512168,AFUA_3G10690,"calcium-translocating P-type ATPase(PMCA-type),putative",Aspergillus fumigatus Af293,,"263,41611775946","-1,0703453144177","0,454659017804115","-2,35417152746072","0,0185640425902903","0,273503193419693"
78,3512174,AFUA_3G08520,SRF-type transcription factor RlmA,Aspergillus fumigatus Af293,,"1357,95765987322","-0,0474778203417926","0,263668705771038","-0,180066194063322","0,857100602000125","0,957590535258763"
79,3512350,AFUA_3G09850,"DNA mismatch repair protein Msh2, putative",Aspergillus fumigatus Af293,,"401,502316664452","0,226938950234113","0,202761868388268","1,11923879986916","0,263038276890881","0,650142690105796"
80,3512418,AFUA_3G13730,"nonribosomal peptide synthase, putative",Aspergillus fumigatus Af293,,"18,7352392534597","0,390804490423525","0,607032851492198","0,643794630657724","0,519708616017845","0,817970404215439"
81,3512497,AFUA_3G14150,F-box domain protein,Aspergillus fumigatus Af293,,"525,217116059361","-0,399646279527997","0,503244656710176","-0,79413914126893","0,427114433293454","0,757601890339165"
82,3512542,AFUA_3G11380,"ARID/BRIGHT domain protein (SWI1), putative",Aspergillus fumigatus Af293,,"2314,38274508418","-0,431551922471154","0,235075028658535","-1,83580504034742","0,0663864957566018","0,41454358449314"
83,3512626,AFUA_3G12920,"nonribosomal peptide synthase GliP-like, putative",Aspergillus fumigatus Af293,,"13,9418581755086","0,452397962106111","0,516171535823596","0,876448875438803","0,380786057879315","0,729689482544989"
84,3512647,AFUA_3G06300,"Rho GTPase Rac, putative",Aspergillus fumigatus Af293,,"1346,54830510302","0,233619782456713","0,174748716637244","1,33688983216785","0,181258600271965","0,573432686394962"
85,3512708,AFUA_2G17960,"NADPH dehydrogenase Oye3, putative",Aspergillus fumigatus Af293,,"0,932646967740553","-2,02164106736787","1,97336581853699","-1,02446340581022","0,305616446804519",
86,3512716,AFUA_2G18040,dimethylallyl tryptophan synthase FgaPT2,Aspergillus fumigatus Af293,,"2,97037523835834","-1,34015789236238","1,06538424966303","-1,25791036688056","0,208424174056784",
87,3512978,AFUA_2G13060,"calcineurin binding protein, putative",Aspergillus fumigatus Af293,,"12355,0885000842","-0,602354742280768","0,54057055776372","-1,1142943943759","0,26515291103692","0,652567836909331"
88,3513211,AFUA_2G08360,orotidine 5'-phosphate decarboxylase PyrG,Aspergillus fumigatus Af293,,"340,505346968575","0,349880568140168","0,374276602376766","0,93481816901811","0,349882014470666","0,712589519721962"
89,3513503,AFUA_2G07720,"cytochrome b5, putative",Aspergillus fumigatus Af293,,"720,129266667486","-0,547908228004326","0,241344896187744","-2,27022918925994","0,0231936808501477","0,298066410449219"
90,3513687,AFUA_2G10660,mannitol-1-phosphate dehydrogenase,Aspergillus fumigatus Af293,,"7205,91023199815","-0,388688775765057","0,386777329709024","-1,00494198058989","0,314924788283751","0,690965292973867"
91,3506018,AFUA_3G00910,"alpha-1,3-glucan synthase Ags1",Aspergillus fumigatus Af293,,"4250,39793672865","0,465183303524057","0,274476147610709","1,69480411166303","0,0901125872497487","0,462061284195368"
92,3509936,AFUA_1G15440,"alpha-1,3-glucan synthase Ags3",Aspergillus fumigatus Af293,,"7886,45832290052","0,0960161731498573","0,405487703854212","0,236791824356722","0,812818294428965","0,94766606032546"
93,3512898,AFUA_2G11270,"alpha-1,3-glucan synthase Ags2",Aspergillus fumigatus Af293,,"120,379563990271","-0,436766800531671","0,290707890677118","-1,50242499271125","0,132987385776538","0,523605811517671"
94,3503840,AFUA_4G00860,"cell surface protein, putative",Aspergillus fumigatus Af293,,"135,828901623489","2,00445189475681","1,0798870339968","1,85616812838106",,
95,3503949,AFUA_4G04820,"C-4 methyl sterol oxidase Erg25, putative",Aspergillus fumigatus Af293,,"11530,5906159553","0,167363939634012","0,256544789314336","0,652377076460306","0,514157948677754","0,814655306426184"
96,3505202,AFUA_6G04540,calcineurin Ca2+-binding regulatory subunit CnaB,Aspergillus fumigatus Af293,,"641,865905959261","0,00903821345493529","0,217084418791659","0,0416345562949384","0,966790025175982","0,990174288457268"
97,3505541,AFUA_5G02330,major allergen and cytotoxin AspF1,Aspergillus fumigatus Af293,,"1999,81045895744","-0,0708792015520149","0,627537038759776","-0,112948235999099","0,910071594180879","0,975350991231828"
98,3505740,AFUA_5G00760,chitin synthase C,Aspergillus fumigatus Af293,,"604,872527560534","0,520954414456943","0,266566292474411","1,95431466454804","0,0506640156409336","0,37244717549452"
99,3506373,AFUA_7G03710,"kinesin family protein (KipA), putative",Aspergillus fumigatus Af293,,"174,810150630256","0,341811147137119","0,251315118839203","1,36008986930793","0,173801486527267","0,566333882810056"
100,3506806,AFUA_2G01870,chitin synthase A,Aspergillus fumigatus Af293,,"498,418027103068","0,175598775998684","0,301050983144801","0,583285841369346","0,559700892281665","0,839308370506071"
101,3506970,AFUA_2G01170,"1,3-beta-glucanosyltransferase Gel1",Aspergillus fumigatus Af293,,"8047,57834576561","0,538515885675084","0,539735650262405","0,997740070371992","0,318405417293472","0,692623210063189"
102,3507275,AFUA_1G01690,"cytochrome P450 alkane hydroxylase, putative",Aspergillus fumigatus Af293,,"329,730761835778","-0,22735336868838","0,442519496537138","-0,513770286885652","0,60741260416986","0,865085178590252"
103,3507412,AFUA_1G04900,proliferating cell nuclear antigen (PCNA),Aspergillus fumigatus Af293,,"726,732681500448","0,265242315804538","0,288605450964138","0,919048184704925","0,358070369588923","0,71604993293145"
